
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Tue Jul 23 20:06:55 2024
URL_BASE: http://172.17.0.2:3000/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://172.17.0.2:3000/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.bash_history
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.bashrc
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.cache
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.config
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.cvs
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_scriptlibrary
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_scripts
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_source
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_src
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_stats
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_styles
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_swf
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_temp
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_tempalbums
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_template
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_templates
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_test
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_themes
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_tmp
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_tmpfileop
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_vti_aut
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_vti_bin
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_vti_bin/_vti_adm/admin.dll
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_vti_bin/_vti_aut/author.dll
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_vti_bin/shtml.dll
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_vti_cnf
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_vti_inf
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_vti_log
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_vti_map
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_vti_pvt
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_vti_rpc
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_vti_script
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_vti_txt
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_www
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/~adm
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/~admin
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/~administrator
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/~amanda
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/~apache
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/~bin
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/~ftp
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/~guest
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/~http
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/~httpd
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/~log
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/~logs
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/~lp
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/~mail
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/~nobody
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/~operator
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/~root
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/~sys
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/~sysadm
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/~sysadmin
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/~test
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/~tmp
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/~user
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/~webmaster
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/~www
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/0
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/00
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/01
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/02
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/03
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/04
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/05
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/06
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/07
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/08
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/09
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/1
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/10
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/100
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/1000
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/1001
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/101
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/102
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/103
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/11
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/12
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/123
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/13
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/14
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/15
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/1990
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/1991
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/1992
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/1993
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/1994
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/1995
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/1996
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/1997
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/1998
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/1999
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/1x1
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/2
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/20
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/200
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/2000
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/2001
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/2002
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/2003
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/2004
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/2005
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/2006
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/2007
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/2008
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/2009
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/2010
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/2011
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/2012
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/2013
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/2014
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/21
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/22
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/2257
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/23
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/24
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/25
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/2g
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/3
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/30
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/300
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/32
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/3g
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/3rdparty
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/4
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/400
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/401
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/403
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/404
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/42
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/5
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/50
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/500
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/51
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/6
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/64
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/7
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/7z
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/8
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/9
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/96
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/a
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/A
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/aa
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/aaa
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/abc
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/abc123
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/abcd
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/abcd1234
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/about
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/About
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/about_us
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/aboutus
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/about-us
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/AboutUs
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/abstract
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/abuse
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/ac
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/academic
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/academics
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/acatalog
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/acc
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/access
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/access.1
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/access_db
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/access_log
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/access_log.1
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/accessgranted
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/accessibility
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/access-log
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/access-log.1
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/accessories
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/accommodation
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/account
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/account_edit
                                                                                                                                              
